[1/9] Linking CXX executable bin/acir-opcode-catalog
[2/9] Linking CXX executable bin/acir-cxxgen
[3/9] Linking CXX executable bin/acir-build
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libLLVMSupport.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRPass.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[4/9] Linking CXX executable bin/acir-queue-cxxgen
ld: warning: ignoring duplicate libraries: 'lib/Dialect/ACIR/libACIRDialect.a'
[5/9] Linking CXX executable bin/acir-queue-plan
ld: warning: ignoring duplicate libraries: 'lib/Dialect/ACIR/libACIRDialect.a'
[6/9] Linking CXX shared module python/agentic_circuit/_native.so
[7/9] Linking CXX executable bin/acir-opt
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRTransforms.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[8/9] Linking CXX executable bin/acir-opt-internal
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRTransforms.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[8/9] Running Agentic Circuit lit tests
PASS: AgenticCircuit :: Transforms/variable-array-state-lowering.mlir (40 of 214)
PASS: AgenticCircuit :: Transforms/queue-multi-rule-multi-owner-module.mlir (41 of 214)
PASS: AgenticCircuit :: Transforms/rule-owner-write-batch.mlir (42 of 214)
PASS: AgenticCircuit :: Transforms/rule-table-multi-input-lowering.mlir (43 of 214)
PASS: AgenticCircuit :: Transforms/queue-stateful-module-freeze.mlir (44 of 214)
PASS: AgenticCircuit :: Transforms/rule-multi-input-branch-lowering.mlir (45 of 214)
PASS: AgenticCircuit :: Transforms/variable-enum-state-lowering.mlir (46 of 214)
PASS: AgenticCircuit :: Transforms/queue-multi-owner-module-freeze.mlir (47 of 214)
PASS: AgenticCircuit :: Transforms/variable-struct-state-lowering.mlir (48 of 214)
PASS: AgenticCircuit :: Transforms/rule-pure-optional-lowering.mlir (49 of 214)
PASS: AgenticCircuit :: ACIR/view-provenance.mlir (50 of 214)
PASS: AgenticCircuit :: ACIR/dormant-surface-invalid.mlir (51 of 214)
PASS: AgenticCircuit :: CodeGen/bit-widths.mlir (52 of 214)
PASS: AgenticCircuit :: Transforms/variable-state-lowering.mlir (53 of 214)
PASS: AgenticCircuit :: Transforms/rule-branch-join-lowering.mlir (54 of 214)
PASS: AgenticCircuit :: ACIR/writer-arbitration.mlir (55 of 214)
PASS: AgenticCircuit :: Transforms/variable-module-state-lowering.mlir (56 of 214)
PASS: AgenticCircuit :: Transforms/queue-multi-rule-module-freeze.mlir (57 of 214)
PASS: AgenticCircuit :: Transforms/queue-nested-module-freeze.mlir (58 of 214)
PASS: AgenticCircuit :: ACIR/runtime-references-invalid.mlir (59 of 214)
PASS: AgenticCircuit :: Transforms/verify-model.mlir (60 of 214)
PASS: AgenticCircuit :: ACIR/rule-invalid.mlir (61 of 214)
PASS: AgenticCircuit :: CodeGen/bit-operations.mlir (62 of 214)
PASS: AgenticCircuit :: Analysis/process-state-verifier.mlir (63 of 214)
PASS: AgenticCircuit :: Transforms/rule-multi-input-lowering.mlir (64 of 214)
PASS: AgenticCircuit :: CodeGen/masked-match.mlir (65 of 214)
PASS: AgenticCircuit :: Transforms/freeze-topology.mlir (66 of 214)
PASS: AgenticCircuit :: Conversion/bindings-invalid.mlir (67 of 214)
PASS: AgenticCircuit :: ACIR/review-r1-invalid.mlir (68 of 214)
PASS: AgenticCircuit :: CodeGen/value-select.mlir (69 of 214)
PASS: AgenticCircuit :: Transforms/queue-mixed-nested-module.mlir (70 of 214)
PASS: AgenticCircuit :: Transforms/rule-lowering.mlir (71 of 214)
PASS: AgenticCircuit :: ACIR/memory-invalid.mlir (72 of 214)
PASS: AgenticCircuit :: ACIR/table-multi-selection-invalid.mlir (73 of 214)
PASS: AgenticCircuit :: ACIR/interfaces-review-r1-invalid.mlir (74 of 214)
PASS: AgenticCircuit :: Transforms/queue-root-result-freeze.mlir (75 of 214)
PASS: AgenticCircuit :: CodeGen/atomic-transform.mlir (76 of 214)
PASS: AgenticCircuit :: ACIR/queue-var-types-invalid.mlir (77 of 214)
PASS: AgenticCircuit :: ACIR/contracts-invalid.mlir (78 of 214)
PASS: AgenticCircuit :: ACIR/declarations-invalid.mlir (79 of 214)
PASS: AgenticCircuit :: ACIR/types-invalid.mlir (80 of 214)
PASS: AgenticCircuit :: ACSim/types-invalid.mlir (81 of 214)
PASS: AgenticCircuit :: ACIR/transform-invalid.mlir (82 of 214)
PASS: AgenticCircuit :: Transforms/rule-lowering-invalid.mlir (83 of 214)
PASS: AgenticCircuit :: ACIR/port-mapping-review-r2.mlir (84 of 214)
PASS: AgenticCircuit :: Conversion/structure.mlir (85 of 214)
PASS: AgenticCircuit :: ACIR/rule-table-invalid.mlir (86 of 214)
PASS: AgenticCircuit :: ACIR/aggregate-values-invalid.mlir (87 of 214)
PASS: AgenticCircuit :: ACIR/barrier-invalid.mlir (88 of 214)
PASS: AgenticCircuit :: Conversion/hierarchy.mlir (89 of 214)
PASS: AgenticCircuit :: ACIR/firing-footprint-invalid.mlir (90 of 214)
PASS: AgenticCircuit :: ACIR/dialect-smoke.mlir (91 of 214)
PASS: AgenticCircuit :: ACIR/ownership-order-review-r2.mlir (92 of 214)
PASS: AgenticCircuit :: Transforms/table-endpoint-value-constraints-invalid.mlir (93 of 214)
PASS: AgenticCircuit :: Transforms/deterministic-canonicalization.mlir (94 of 214)
PASS: AgenticCircuit :: ACIR/control-feedback-invalid.mlir (95 of 214)
PASS: AgenticCircuit :: ACSim/ops-valid.mlir (96 of 214)
PASS: AgenticCircuit :: ACIR/bitfield-schema-invalid.mlir (97 of 214)
PASS: AgenticCircuit :: ACIR/queue-lanes-invalid.mlir (98 of 214)
PASS: AgenticCircuit :: ACIR/var-expressions.mlir (99 of 214)
PASS: AgenticCircuit :: Bindings/resolve-valid.mlir (100 of 214)
PASS: AgenticCircuit :: Conversion/bindings.mlir (101 of 214)
PASS: AgenticCircuit :: Conversion/atomic-failure.mlir (102 of 214)
PASS: AgenticCircuit :: ACIR/select.mlir (103 of 214)
PASS: AgenticCircuit :: ACIR/masked-matching-invalid.mlir (104 of 214)
PASS: AgenticCircuit :: ACIR/guarantees-review-r1-invalid.mlir (105 of 214)
PASS: AgenticCircuit :: Bindings/resolve-empty.mlir (106 of 214)
PASS: AgenticCircuit :: ACIR/reorder-invalid.mlir (107 of 214)
PASS: AgenticCircuit :: ACIR/records-invalid.mlir (108 of 214)
PASS: AgenticCircuit :: Conversion/whole-model.mlir (109 of 214)
PASS: AgenticCircuit :: ACSim/dialect-smoke.mlir (110 of 214)
PASS: AgenticCircuit :: ACIR/transform.mlir (111 of 214)
PASS: AgenticCircuit :: Conversion/collections.mlir (112 of 214)
PASS: AgenticCircuit :: ACIR/source-sink.mlir (113 of 214)
PASS: AgenticCircuit :: ACIR/broadcast-invalid.mlir (114 of 214)
PASS: AgenticCircuit :: ACIR/review-r2-invalid.mlir (115 of 214)
PASS: AgenticCircuit :: ACIR/state-snapshot-set-invalid.mlir (116 of 214)
PASS: AgenticCircuit :: ACIR/scope-invalid.mlir (117 of 214)
PASS: AgenticCircuit :: ACIR/barrier.mlir (118 of 214)
PASS: AgenticCircuit :: ACSim/types-valid.mlir (119 of 214)
PASS: AgenticCircuit :: ACIR/dependency.mlir (120 of 214)
PASS: AgenticCircuit :: CodeGen/table-field-replace-order-pyc.mlir (121 of 214)
PASS: AgenticCircuit :: ACIR/types-valid.mlir (122 of 214)
PASS: AgenticCircuit :: ACIR/credit.mlir (123 of 214)
PASS: AgenticCircuit :: Transforms/zero-delay-cycles.mlir (124 of 214)
PASS: AgenticCircuit :: ACIR/memory.mlir (125 of 214)
PASS: AgenticCircuit :: ACIR/queue-var-types.mlir (126 of 214)
PASS: AgenticCircuit :: ACIR/reorder.mlir (127 of 214)
PASS: AgenticCircuit :: ACIR/contract-epoch.mlir (128 of 214)
PASS: AgenticCircuit :: CodeGen/queue-lanes-pyc-invalid.mlir (129 of 214)
PASS: AgenticCircuit :: CodeGen/table-masked-write-pyc.mlir (130 of 214)
PASS: AgenticCircuit :: CodeGen/table-writer-arbitration-pyc.mlir (131 of 214)
PASS: AgenticCircuit :: ACIR/protocols-valid.mlir (132 of 214)
PASS: AgenticCircuit :: CodeGen/table-selection-policies-pyc.mlir (133 of 214)
PASS: AgenticCircuit :: ACIR/contracts-valid.mlir (134 of 214)
PASS: AgenticCircuit :: CodeGen/table-max-selection-pyc.mlir (135 of 214)
PASS: AgenticCircuit :: Bindings/resolve-missing.mlir (136 of 214)
PASS: AgenticCircuit :: CodeGen/queue-lanes4-pyc.mlir (137 of 214)
PASS: AgenticCircuit :: ACIR/enum-values-invalid.mlir (138 of 214)
PASS: AgenticCircuit :: ACIR/resources-valid.mlir (139 of 214)
PASS: AgenticCircuit :: ACIR/credit-invalid.mlir (140 of 214)
PASS: AgenticCircuit :: CodeGen/table-multi-selection-pyc.mlir (141 of 214)
PASS: AgenticCircuit :: CodeGen/table-read-pyc.mlir (142 of 214)
PASS: AgenticCircuit :: Transforms/value-constraints-invalid.mlir (143 of 214)
PASS: AgenticCircuit :: ACIR/firing.mlir (144 of 214)
PASS: AgenticCircuit :: ACIR/masked-matching.mlir (145 of 214)
PASS: AgenticCircuit :: ACIR/enum-values.mlir (146 of 214)
PASS: AgenticCircuit :: CodeGen/table-typed-init-pyc.mlir (147 of 214)
PASS: AgenticCircuit :: ACIR/bitfield-schema.mlir (148 of 214)
PASS: AgenticCircuit :: ACIR/interfaces-valid.mlir (149 of 214)
PASS: AgenticCircuit :: ACIR/observe.mlir (150 of 214)
PASS: AgenticCircuit :: ACIR/address-selectors-valid.mlir (151 of 214)
PASS: AgenticCircuit :: Python/frontend-lowering.mlir (152 of 214)
PASS: AgenticCircuit :: ACSim/reusable-modules.mlir (153 of 214)
PASS: AgenticCircuit :: ACIR/select-invalid.mlir (154 of 214)
PASS: AgenticCircuit :: ACIR/scope.mlir (155 of 214)
PASS: AgenticCircuit :: ACIR/aggregate-values.mlir (156 of 214)
PASS: AgenticCircuit :: Transforms/value-contracts-lowering.mlir (157 of 214)
PASS: AgenticCircuit :: ACIR/address-map-canonical-order.mlir (158 of 214)
PASS: AgenticCircuit :: CodeGen/table-multidimensional-pyc.mlir (159 of 214)
PASS: AgenticCircuit :: ACIR/expect.mlir (160 of 214)
PASS: AgenticCircuit :: ACIR/process-valid.mlir (161 of 214)
PASS: AgenticCircuit :: CodeGen/arbiter-verilog.mlir (162 of 214)
PASS: AgenticCircuit :: CodeGen/arbiter.mlir (163 of 214)
PASS: AgenticCircuit :: Conversion/typed-graph.mlir (164 of 214)
PASS: AgenticCircuit :: ACIR/hierarchy-valid.mlir (165 of 214)
PASS: AgenticCircuit :: Transforms/value-contracts-residual-invalid.mlir (166 of 214)
PASS: AgenticCircuit :: Conversion/process-missing-mapping.mlir (167 of 214)
PASS: AgenticCircuit :: ACIR/declarations-valid.mlir (168 of 214)
PASS: AgenticCircuit :: Transforms/value-constraints-rule-lowering.mlir (169 of 214)
PASS: AgenticCircuit :: ACIR/address-time-valid.mlir (170 of 214)
PASS: AgenticCircuit :: Transforms/structural-instance-retention.mlir (171 of 214)
PASS: AgenticCircuit :: Conversion/pure-results.mlir (172 of 214)
PASS: AgenticCircuit :: ACIR/topology-review-r1-invalid.mlir (173 of 214)
PASS: AgenticCircuit :: ACIR/control-feedback.mlir (174 of 214)
PASS: AgenticCircuit :: ACIR/table.mlir (175 of 214)
PASS: AgenticCircuit :: ACIR/resources-forward-malformed-invalid.mlir (176 of 214)
PASS: AgenticCircuit :: ACIR/source-sink-invalid.mlir (177 of 214)
PASS: AgenticCircuit :: Conversion/process-control-flow.mlir (178 of 214)
PASS: AgenticCircuit :: Conversion/process-live-values.mlir (179 of 214)
PASS: AgenticCircuit :: ACIR/expect-invalid.mlir (180 of 214)
PASS: AgenticCircuit :: ACIR/broadcast.mlir (181 of 214)
PASS: AgenticCircuit :: ACIR/review-r1-valid.mlir (182 of 214)
PASS: AgenticCircuit :: ACIR/fork-invalid.mlir (183 of 214)
PASS: AgenticCircuit :: Python/cli-compile.mlir (184 of 214)
PASS: AgenticCircuit :: CodeGen/count-leading-zeros.mlir (185 of 214)
PASS: AgenticCircuit :: ACIR/route-invalid.mlir (186 of 214)
PASS: AgenticCircuit :: Transforms/rule-multi-output-lowering.mlir (187 of 214)
PASS: AgenticCircuit :: CodeGen/popcount.mlir (188 of 214)
PASS: AgenticCircuit :: Conversion/process-invalid.mlir (189 of 214)
PASS: AgenticCircuit :: Conversion/time-domains.mlir (190 of 214)
PASS: AgenticCircuit :: CodeGen/acir-build-input-contract.mlir (191 of 214)
PASS: AgenticCircuit :: Conversion/process-basic.mlir (192 of 214)
PASS: AgenticCircuit :: ACSim/generated-wrapper-activation.mlir (193 of 214)
PASS: AgenticCircuit :: ACIR/collections-valid.mlir (194 of 214)
PASS: AgenticCircuit :: Transforms/rule-eight-output-lowering.mlir (195 of 214)
PASS: AgenticCircuit :: Transforms/rule-cse-footprints.mlir (196 of 214)
PASS: AgenticCircuit :: ACIR/table-multi-selection.mlir (197 of 214)
PASS: AgenticCircuit :: CodeGen/process-control-flow.mlir (198 of 214)
PASS: AgenticCircuit :: CodeGen/driver-errors.mlir (199 of 214)
PASS: AgenticCircuit :: ACIR/var-outputless-rule.mlir (200 of 214)
PASS: AgenticCircuit :: ACIR/fork.mlir (201 of 214)
PASS: AgenticCircuit :: Transforms/rule-checks.mlir (202 of 214)
PASS: AgenticCircuit :: CodeGen/table-selection-write-pyc.mlir (203 of 214)
PASS: AgenticCircuit :: ACIR/route.mlir (204 of 214)
PASS: AgenticCircuit :: Bindings/resolve-ambiguous.mlir (205 of 214)
PASS: AgenticCircuit :: ACIR/observe-invalid.mlir (206 of 214)
PASS: AgenticCircuit :: Analysis/process-state-pass.mlir (207 of 214)
PASS: AgenticCircuit :: Transforms/value-constraints.mlir (208 of 214)
PASS: AgenticCircuit :: ACIR/queue-lanes.mlir (209 of 214)
PASS: AgenticCircuit :: CodeGen/forbidden-generated-dependencies.mlir (210 of 214)
PASS: AgenticCircuit :: ACIR/table-layout.mlir (211 of 214)
PASS: AgenticCircuit :: Transforms/queue-var-cse.mlir (212 of 214)
PASS: AgenticCircuit :: ACIR/records-valid.mlir (213 of 214)
PASS: AgenticCircuit :: CodeGen/opcode-catalog.mlir (214 of 214)

Testing Time: 26.22s

Total Discovered Tests: 214
  Passed: 214 (100.00%)
